"시","구","연월","위도","경도","강수량"
"서울특별시","강남구","201401",37.4966573110581,127.062986297566,NA
"서울특별시","강남구","201402",37.4966573110581,127.062986297566,187
"서울특별시","강남구","201403",37.4966573110581,127.062986297566,122
"서울특별시","강남구","201404",37.4966573110581,127.062986297566,0
"서울특별시","강남구","201405",37.4966573110581,127.062986297566,NA
"서울특별시","강남구","201406",37.4966573110581,127.062986297566,144
"서울특별시","강남구","201407",37.4966573110581,127.062986297566,0
"서울특별시","강남구","201408",37.4966573110581,127.062986297566,0
"서울특별시","강남구","201409",37.4966573110581,127.062986297566,0
"서울특별시","강남구","201410",37.4966573110581,127.062986297566,NA
"서울특별시","강남구","201411",37.4966573110581,127.062986297566,74
"서울특별시","강남구","201412",37.4966573110581,127.062986297566,118
"서울특별시","강남구","201501",37.4966573110581,127.062986297566,100
"서울특별시","강남구","201502",37.4966573110581,127.062986297566,0
"서울특별시","강남구","201503",37.4966573110581,127.062986297566,161
"서울특별시","강남구","201504",37.4966573110581,127.062986297566,NA
"서울특별시","강남구","201505",37.4966573110581,127.062986297566,0
"서울특별시","강남구","201506",37.4966573110581,127.062986297566,139
"서울특별시","강남구","201507",37.4966573110581,127.062986297566,111
"서울특별시","강남구","201508",37.4966573110581,127.062986297566,95
"서울특별시","강남구","201509",37.4966573110581,127.062986297566,NA
"서울특별시","강남구","201510",37.4966573110581,127.062986297566,95
"서울특별시","강남구","201511",37.4966573110581,127.062986297566,208
"서울특별시","강남구","201512",37.4966573110581,127.062986297566,0
"서울특별시","강동구","201401",37.5503199730876,127.146988692983,NA
"서울특별시","강동구","201402",37.5503199730876,127.146988692983,NA
"서울특별시","강동구","201403",37.5503199730876,127.146988692983,186
"서울특별시","강동구","201404",37.5503199730876,127.146988692983,0
"서울특별시","강동구","201405",37.5503199730876,127.146988692983,163
"서울특별시","강동구","201406",37.5503199730876,127.146988692983,98
"서울특별시","강동구","201407",37.5503199730876,127.146988692983,0
"서울특별시","강동구","201408",37.5503199730876,127.146988692983,121
"서울특별시","강동구","201409",37.5503199730876,127.146988692983,48
"서울특별시","강동구","201410",37.5503199730876,127.146988692983,NA
"서울특별시","강동구","201411",37.5503199730876,127.146988692983,132
"서울특별시","강동구","201412",37.5503199730876,127.146988692983,173
"서울특별시","강동구","201501",37.5503199730876,127.146988692983,0
"서울특별시","강동구","201502",37.5503199730876,127.146988692983,125
"서울특별시","강동구","201503",37.5503199730876,127.146988692983,33
"서울특별시","강동구","201504",37.5503199730876,127.146988692983,152
"서울특별시","강동구","201505",37.5503199730876,127.146988692983,0
"서울특별시","강동구","201506",37.5503199730876,127.146988692983,116
"서울특별시","강동구","201507",37.5503199730876,127.146988692983,NA
"서울특별시","강동구","201508",37.5503199730876,127.146988692983,NA
"서울특별시","강동구","201509",37.5503199730876,127.146988692983,106
"서울특별시","강동구","201510",37.5503199730876,127.146988692983,0
"서울특별시","강동구","201511",37.5503199730876,127.146988692983,89
